path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_113_r02.npz	3679	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_113_r03.npz	3725	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_113_r04.npz	3556	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_113_r05.npz	3677	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_114_r00.npz	3039	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_114_r01.npz	3158	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_114_r02.npz	3090	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_114_r03.npz	3268	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_114_r04.npz	3200	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_114_r05.npz	3155	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_115_r00.npz	3207	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_115_r01.npz	3295	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_115_r02.npz	4652	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_115_r03.npz	3218	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_115_r04.npz	3151	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_115_r05.npz	4663	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_116_r00.npz	3355	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_116_r01.npz	3223	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_116_r02.npz	3410	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_116_r03.npz	3292	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_116_r04.npz	3282	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_116_r05.npz	3346	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_117_r00.npz	2984	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_117_r01.npz	3208	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_117_r02.npz	3163	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_117_r03.npz	3039	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_117_r04.npz	2982	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_117_r05.npz	3323	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_118_r00.npz	2179	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_118_r01.npz	2248	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_118_r02.npz	2177	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_118_r03.npz	2179	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_118_r04.npz	2113	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_118_r05.npz	2247	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_119_r00.npz	3554	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_119_r01.npz	3501	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_119_r02.npz	3549	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_119_r03.npz	3486	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_119_r04.npz	3604	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_119_r05.npz	3553	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_000_r00.npz	3221	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_000_r01.npz	3296	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_001_r00.npz	3343	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_001_r01.npz	3401	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_002_r00.npz	3429	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_002_r01.npz	3378	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_003_r00.npz	3333	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_003_r01.npz	3466	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_004_r00.npz	2112	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_004_r01.npz	2044	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_005_r00.npz	3570	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_005_r01.npz	3504	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_006_r00.npz	3279	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_006_r01.npz	3040	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_007_r00.npz	4652	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_007_r01.npz	3266	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_008_r00.npz	3297	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_008_r01.npz	3185	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_009_r00.npz	3149	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_009_r01.npz	3149	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_010_r00.npz	2179	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_010_r01.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_011_r00.npz	3632	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_011_r01.npz	3502	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_012_r00.npz	3392	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_012_r01.npz	3106	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_013_r00.npz	4661	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_013_r01.npz	3298	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_014_r00.npz	3311	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_014_r01.npz	3485	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_015_r00.npz	3329	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_015_r01.npz	3346	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_016_r00.npz	2113	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_016_r01.npz	2114	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_017_r00.npz	3644	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_017_r01.npz	3801	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_018_r00.npz	3149	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_018_r01.npz	3097	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_019_r00.npz	3207	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_019_r01.npz	3155	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_020_r00.npz	3350	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_020_r01.npz	3288	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_021_r00.npz	3271	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_021_r01.npz	3210	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_022_r00.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_022_r01.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_023_r00.npz	3507	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/pilot/episodes/pilot_u2_family_023_r01.npz	3510	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
