path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_113_r01.npz	958	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_113_r02.npz	943	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_113_r03.npz	952	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_113_r04.npz	925	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_113_r05.npz	947	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_114_r00.npz	826	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_114_r01.npz	847	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_114_r02.npz	831	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_114_r03.npz	871	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_114_r04.npz	856	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_114_r05.npz	845	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_115_r00.npz	857	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_115_r01.npz	869	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_115_r02.npz	1090	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_115_r03.npz	856	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_115_r04.npz	844	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_115_r05.npz	1086	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_116_r00.npz	874	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_116_r01.npz	850	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_116_r02.npz	892	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_116_r03.npz	864	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_116_r04.npz	865	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_116_r05.npz	876	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_117_r00.npz	811	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_117_r01.npz	859	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_117_r02.npz	847	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_117_r03.npz	822	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_117_r04.npz	812	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_117_r05.npz	878	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_118_r00.npz	649	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_118_r01.npz	662	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_118_r02.npz	649	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_118_r03.npz	648	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_118_r04.npz	636	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_118_r05.npz	662	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_119_r00.npz	926	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_119_r01.npz	915	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_119_r02.npz	919	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_119_r03.npz	918	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_119_r04.npz	932	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_119_r05.npz	921	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/value_models/D_only_s651/best.pt	108330	D_only_s651	checkpoint_or_model_weight	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/value_models/D_only_s652/best.pt	108330	D_only_s652	checkpoint_or_model_weight	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/value_models/D_only_s653/best.pt	108330	D_only_s653	checkpoint_or_model_weight	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/value_models/q_only_s651/best.pt	108330	q_only_s651	checkpoint_or_model_weight	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/value_models/q_only_s652/best.pt	108330	q_only_s652	checkpoint_or_model_weight	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/value_models/q_only_s653/best.pt	108330	q_only_s653	checkpoint_or_model_weight	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/value_models/q_plus_D_s651/best.pt	108330	q_plus_D_s651	checkpoint_or_model_weight	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/value_models/q_plus_D_s652/best.pt	108330	q_plus_D_s652	checkpoint_or_model_weight	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/value_models/q_plus_D_s653/best.pt	108330	q_plus_D_s653	checkpoint_or_model_weight	large/raw artifact excluded from single ZIP; placeholder retained	False
