path,bytes,reason,packaged
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_105_r03.npz,10247,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_105_r04.npz,10593,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_105_r05.npz,10968,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_106_r00.npz,4389,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_106_r01.npz,4376,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_106_r02.npz,4382,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_106_r03.npz,4383,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_106_r04.npz,4386,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_106_r05.npz,4384,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_107_r00.npz,14081,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_107_r01.npz,12938,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_107_r02.npz,13320,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_107_r03.npz,15186,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_107_r04.npz,13253,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_107_r05.npz,13682,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_108_r00.npz,13401,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_108_r01.npz,11555,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_108_r02.npz,12306,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_108_r03.npz,11194,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_108_r04.npz,10809,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_108_r05.npz,10834,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_109_r00.npz,11580,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_109_r01.npz,10801,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_109_r02.npz,19958,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_109_r03.npz,10846,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_109_r04.npz,11597,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_109_r05.npz,11587,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_110_r00.npz,10886,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_110_r01.npz,13119,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_110_r02.npz,12763,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_110_r03.npz,12024,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_110_r04.npz,12385,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_110_r05.npz,12769,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_111_r00.npz,11205,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_111_r01.npz,11553,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_111_r02.npz,11930,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_111_r03.npz,11233,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_111_r04.npz,10818,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_111_r05.npz,10426,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_112_r00.npz,4003,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_112_r01.npz,4003,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_112_r02.npz,3988,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_112_r03.npz,4002,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_112_r04.npz,4010,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_112_r05.npz,3998,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_113_r00.npz,12753,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_113_r01.npz,14618,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_113_r02.npz,14276,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_113_r03.npz,14614,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_113_r04.npz,13496,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_113_r05.npz,14252,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_114_r00.npz,9521,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_114_r01.npz,10250,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_114_r02.npz,9870,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_114_r03.npz,10974,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/offline_teacher_s623/test/formal_u2_family_114_r04.npz,10607,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
