path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r01.npz	947	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r02.npz	931	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r03.npz	947	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r04.npz	938	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r05.npz	926	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r00.npz	928	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r01.npz	950	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r02.npz	938	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r03.npz	932	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r04.npz	951	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r05.npz	948	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r00.npz	919	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r01.npz	925	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r02.npz	937	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r03.npz	925	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r04.npz	929	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r05.npz	923	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r00.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r01.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r02.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r03.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r04.npz	855	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r05.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r00.npz	963	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r01.npz	955	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r02.npz	958	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r03.npz	955	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r04.npz	959	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r05.npz	956	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r00.npz	946	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r01.npz	913	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r02.npz	934	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r03.npz	937	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r04.npz	947	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r05.npz	921	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r00.npz	957	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r01.npz	931	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r02.npz	1030	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r03.npz	934	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r04.npz	947	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r05.npz	1028	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r00.npz	963	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r01.npz	952	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r02.npz	960	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r03.npz	940	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r04.npz	951	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r05.npz	959	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r00.npz	933	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r01.npz	933	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r02.npz	942	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r03.npz	949	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r04.npz	948	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
