logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_04_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_04_05_220710_r01.jsonl	L2D_04_05_220710_r01.jsonl	15984	e35ace67c1953058c70bd71dac2741ad1ff0bf8341e8370309ac8ccee63458d4	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_04_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_04_05_220710_r02.jsonl	L2D_04_05_220710_r02.jsonl	15984	e35ace67c1953058c70bd71dac2741ad1ff0bf8341e8370309ac8ccee63458d4	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_04_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_04_05_220710_r03.jsonl	L2D_04_05_220710_r03.jsonl	15984	e35ace67c1953058c70bd71dac2741ad1ff0bf8341e8370309ac8ccee63458d4	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_04_220710_r00.jsonl	L2D_05_04_220710_r00.jsonl	13969	4156a21329c40735eb60b925156ad90fb957255879b0f6c0bacdef7a7c8a301d	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_04_220710_r01.jsonl	L2D_05_04_220710_r01.jsonl	13969	4156a21329c40735eb60b925156ad90fb957255879b0f6c0bacdef7a7c8a301d	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_04_220710_r02.jsonl	L2D_05_04_220710_r02.jsonl	13969	4156a21329c40735eb60b925156ad90fb957255879b0f6c0bacdef7a7c8a301d	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_04_220710_r03.jsonl	L2D_05_04_220710_r03.jsonl	13969	4156a21329c40735eb60b925156ad90fb957255879b0f6c0bacdef7a7c8a301d	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_05_220710_r00.jsonl	L2D_05_05_220710_r00.jsonl	13971	4132d0f345e27f92ab71caba1bee6bba0844aded8d7a5c7c0b417d5855f4b8e4	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_05_220710_r01.jsonl	L2D_05_05_220710_r01.jsonl	13971	4132d0f345e27f92ab71caba1bee6bba0844aded8d7a5c7c0b417d5855f4b8e4	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_05_220710_r02.jsonl	L2D_05_05_220710_r02.jsonl	13971	4132d0f345e27f92ab71caba1bee6bba0844aded8d7a5c7c0b417d5855f4b8e4	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_05_05_220710_r03.jsonl	L2D_05_05_220710_r03.jsonl	13971	4132d0f345e27f92ab71caba1bee6bba0844aded8d7a5c7c0b417d5855f4b8e4	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_04_220710_r00.jsonl	L2D_06_04_220710_r00.jsonl	12959	2d67277b74497a2549f8d1c2cbff6df4c8b7f9d4e5efb0ff4ff8880e2c85abd9	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_04_220710_r01.jsonl	L2D_06_04_220710_r01.jsonl	12959	2d67277b74497a2549f8d1c2cbff6df4c8b7f9d4e5efb0ff4ff8880e2c85abd9	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_04_220710_r02.jsonl	L2D_06_04_220710_r02.jsonl	12959	2d67277b74497a2549f8d1c2cbff6df4c8b7f9d4e5efb0ff4ff8880e2c85abd9	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_04_220710_r03.jsonl	L2D_06_04_220710_r03.jsonl	3004	5ad7c92902535fbb2e4ceee6300b0592cfe4425fa6ce8a239bcb0cffef9eeee7	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_05_220710_r00.jsonl	L2D_06_05_220710_r00.jsonl	13015	56f41602eb85aa752bb404d23f494c3b18e0e1cac0fd42191b1bc33f8f623f16	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_05_220710_r01.jsonl	L2D_06_05_220710_r01.jsonl	13015	56f41602eb85aa752bb404d23f494c3b18e0e1cac0fd42191b1bc33f8f623f16	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_05_220710_r02.jsonl	L2D_06_05_220710_r02.jsonl	13015	56f41602eb85aa752bb404d23f494c3b18e0e1cac0fd42191b1bc33f8f623f16	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_06_05_220710_r03.jsonl	L2D_06_05_220710_r03.jsonl	3004	5ad7c92902535fbb2e4ceee6300b0592cfe4425fa6ce8a239bcb0cffef9eeee7	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_04_220710_r00.jsonl	L2D_07_04_220710_r00.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_04_220710_r01.jsonl	L2D_07_04_220710_r01.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_04_220710_r02.jsonl	L2D_07_04_220710_r02.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_04_220710_r03.jsonl	L2D_07_04_220710_r03.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_05_220710_r00.jsonl	L2D_07_05_220710_r00.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_05_220710_r01.jsonl	L2D_07_05_220710_r01.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_05_220710_r02.jsonl	L2D_07_05_220710_r02.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_07_05_220710_r03.jsonl	L2D_07_05_220710_r03.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	dev_select conditional-side-view predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_fit_execution/G0_coarse_direct.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_fit_execution/G0_coarse_direct.jsonl	G0_coarse_direct.jsonl	80648	ad667d52434d1c6c178358540657599b2bec2cef9e5d513b77cee3f52b9c1ea3	graph_execution_stream	corrected dev_fit graph execution stream	per-rollout execution stream kept outside Git	rerun execute-graphs with the frozen graph and prediction manifests
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_fit_execution/G1_predicate_bound.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_fit_execution/G1_predicate_bound.jsonl	G1_predicate_bound.jsonl	80832	c02a0d576c96173d0c2727caca0ce584bf1a58b6df638d8b53ef11536619d0f1	graph_execution_stream	corrected dev_fit graph execution stream	per-rollout execution stream kept outside Git	rerun execute-graphs with the frozen graph and prediction manifests
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_select_execution_front/G0_coarse_direct.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_select_execution_front/G0_coarse_direct.jsonl	G0_coarse_direct.jsonl	40317	ac5062c6d8a81a9d20b49efad9394634d17ff23eec4bce0c195db0866ea301ac	graph_execution_stream	corrected dev_select G0/G1/G2 execution stream	per-rollout execution stream kept outside Git	rerun execute-graphs with the frozen graph and prediction manifests
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_select_execution_front/G1_predicate_bound.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_select_execution_front/G1_predicate_bound.jsonl	G1_predicate_bound.jsonl	40389	a89b21fb34a80051f61619d4e66eaeb18739bdff39b1eb91f1f9a93702db4cff	graph_execution_stream	corrected dev_select G0/G1/G2 execution stream	per-rollout execution stream kept outside Git	rerun execute-graphs with the frozen graph and prediction manifests
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_select_execution_front/G2_evidence_refined.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_select_execution_front/G2_evidence_refined.jsonl	G2_evidence_refined.jsonl	40529	a70ccd37b263c39687367e1c56ef43a8ca90dce580cea076c23b24e5121fc2f3	graph_execution_stream	corrected dev_select G0/G1/G2 execution stream	per-rollout execution stream kept outside Git	rerun execute-graphs with the frozen graph and prediction manifests
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_select_execution_g3/G3_active_second_view.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/refined_graphs_v1/candidates/dev_select_execution_g3/G3_active_second_view.jsonl	G3_active_second_view.jsonl	40625	2c2c5237ac267b0c72249155d7a37bfd6615867578747aee80dc82132e4c76d2	graph_execution_stream	corrected dev_select G3 execution stream	per-rollout execution stream kept outside Git	rerun execute-graphs with the frozen graph and prediction manifests
