path	size_bytes	sha256	use
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/raw_capture_manifest.csv	6356	a4f16848e7740bf028f4a069016101d94a4de2b56ac2e34ab706fff82592f325	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/contact_sensor.csv	1214	bdc1f61aeb29c50b624334ca93ff6e7b76f4ca295363d75e89e693c985fa23d6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/frame_manifest.csv	19503	2e2d73069e14c567740a7834c88b330740b3ecd1ee60c13cff58d100441bca69	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/low_level_controls.jsonl	9180	aaf51f1d5d527c1588eb767b5d7d3bd3a3c10c5d2d2fd9ffdac0fe529b85ae24	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/metadata.json	636	883b7ab34f41bb53c746493c65deca379b03b4f40cf3921cc1a0b41514d55d19	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/observations_action_end.jsonl	11955	fd2bc7903ee061fdc1b631380b204a9d20b93e23cef6bc484bd25000b37b2d67	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/observations_dense.jsonl	45120	4aa22f1d1323a8460cbff7f4938f0c830f2c90f7fc2831ef7e1cd7a5affc7684	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/oracle_dense.jsonl	11120	7d8215ee67207e9d168ad99d56b6bc73d44b6510d21e177f83f88e41955cc9eb	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/oracle_timeline.csv	3907	286a5027c4844020a9d195e21371d5c545292a68b26b74899ae521c584f68efb	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/raw_capture_manifest.csv	6356	205ba2b287aa8c227d6d39d77f1694019890ceddaae66a5a06f67b52502ead16	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_00/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/contact_sensor.csv	1214	bdc1f61aeb29c50b624334ca93ff6e7b76f4ca295363d75e89e693c985fa23d6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/frame_manifest.csv	19503	91303d46edcb437de9b03aa429da32b23c22f8e21b1fcfdf7147f3d9d20bb1c1	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/low_level_controls.jsonl	9180	aaf51f1d5d527c1588eb767b5d7d3bd3a3c10c5d2d2fd9ffdac0fe529b85ae24	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/metadata.json	636	31ae5efb23a6bf1f5a814fd607a68c77ba1ce894fddd79f1b7d9386001a47f81	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/observations_action_end.jsonl	11955	df23c798f80ba86d365ff57e9236f7030e44d72a3ba82a8b4aed1cf8f353d6e8	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/observations_dense.jsonl	45120	66eb7f87707e8ec9ee4f0cec62071bf561aff65b6db78956ead591437af48566	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/oracle_dense.jsonl	11120	7d8215ee67207e9d168ad99d56b6bc73d44b6510d21e177f83f88e41955cc9eb	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/oracle_timeline.csv	3907	286a5027c4844020a9d195e21371d5c545292a68b26b74899ae521c584f68efb	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/raw_capture_manifest.csv	6356	205ba2b287aa8c227d6d39d77f1694019890ceddaae66a5a06f67b52502ead16	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_01/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/contact_sensor.csv	1214	bdc1f61aeb29c50b624334ca93ff6e7b76f4ca295363d75e89e693c985fa23d6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/frame_manifest.csv	19503	daadb09db22ff4d0b0207aa2d1b0c6e13d1d47caff50eccc238f8bf89a247e47	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/low_level_controls.jsonl	9180	aaf51f1d5d527c1588eb767b5d7d3bd3a3c10c5d2d2fd9ffdac0fe529b85ae24	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/metadata.json	636	159d9d94f40ae256bbba56578be27d5cdaef756b0b3721d1ef43780b9a55503e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/observations_action_end.jsonl	11955	a7608982e2167888c623c48baa97716e197f181a9b7871b09490e47ab1aa7cd1	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/observations_dense.jsonl	45120	0d3ed71093e98ea67204a31a7639f1d811834c968ce048ae4cdc8a18d7be2a6b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/oracle_dense.jsonl	11120	7d8215ee67207e9d168ad99d56b6bc73d44b6510d21e177f83f88e41955cc9eb	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/oracle_timeline.csv	3907	286a5027c4844020a9d195e21371d5c545292a68b26b74899ae521c584f68efb	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/raw_capture_manifest.csv	6356	205ba2b287aa8c227d6d39d77f1694019890ceddaae66a5a06f67b52502ead16	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_02/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/contact_sensor.csv	1214	bdc1f61aeb29c50b624334ca93ff6e7b76f4ca295363d75e89e693c985fa23d6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/frame_manifest.csv	19503	9469402433cdfcf0bbe6b6754f287f4474f91402d0eec065a1b78a1627dad512	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/low_level_controls.jsonl	9180	aaf51f1d5d527c1588eb767b5d7d3bd3a3c10c5d2d2fd9ffdac0fe529b85ae24	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/metadata.json	636	a173bc32d52d55dca18a28a1323fe2d582f4563df3fb179e81953553105315a8	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/observations_action_end.jsonl	11955	eb4e9d4e76e1116c8850a79711d406c1f2f6653f71e23f8292f3f037fbc68754	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/observations_dense.jsonl	45120	107f675057194a690ab02be900d85337e237ba1b82d56dc647a93af948dd8699	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/oracle_dense.jsonl	11120	7d8215ee67207e9d168ad99d56b6bc73d44b6510d21e177f83f88e41955cc9eb	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/oracle_timeline.csv	3907	286a5027c4844020a9d195e21371d5c545292a68b26b74899ae521c584f68efb	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/raw_capture_manifest.csv	6356	205ba2b287aa8c227d6d39d77f1694019890ceddaae66a5a06f67b52502ead16	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_02_510000/rollout_03/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_03_510000/rollout_00/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_03_510000/rollout_00/contact_sensor.csv	1214	7aeb8ecbd21b61d693c58570bdd705b2084f7811f702cd5a0529249417826ab5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_03_510000/rollout_00/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_03_510000/rollout_00/frame_manifest.csv	19503	e6ef8f7a84144d9dbf4c686b626fc1207cc97d66527d382149ee568a0e795032	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_03_510000/rollout_00/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
