logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_01_220799/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_01_220799/rollout_00	rollout_00	105135	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_01_220799/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_01_220799/rollout_01	rollout_01	105135	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_01_220799/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_01_220799/rollout_02	rollout_02	105135	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_01_220799/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_01_220799/rollout_03	rollout_03	105135	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_02_220799/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_02_220799/rollout_00	rollout_00	103401	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_02_220799/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_02_220799/rollout_01	rollout_01	103401	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_02_220799/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_02_220799/rollout_02	rollout_02	103401	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_02_220799/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_05_02_220799/rollout_03	rollout_03	103401	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00	rollout_00	98649	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01	rollout_01	98649	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02	rollout_02	98649	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_03	rollout_03	27320	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00	rollout_00	100975	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01	rollout_01	100975	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02	rollout_02	100975	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_03	rollout_03	27524	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_02_220799/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_02_220799/rollout_00	rollout_00	98730	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_02_220799/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_02_220799/rollout_01	rollout_01	98730	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_02_220799/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_02_220799/rollout_02	rollout_02	98730	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_02_220799/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_02_220799/rollout_03	rollout_03	26731	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_00_220799/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_00_220799/rollout_00	rollout_00	104284	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_00_220799/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_00_220799/rollout_01	rollout_01	104284	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_00_220799/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_00_220799/rollout_02	rollout_02	104284	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_00_220799/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_00_220799/rollout_03	rollout_03	104284	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_01_220799/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_01_220799/rollout_00	rollout_00	101043	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_01_220799/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_01_220799/rollout_01	rollout_01	101043	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_01_220799/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_01_220799/rollout_02	rollout_02	101043	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_01_220799/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_01_220799/rollout_03	rollout_03	101043	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_02_220799/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_02_220799/rollout_00	rollout_00	102019	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_02_220799/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_02_220799/rollout_01	rollout_01	102019	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_02_220799/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_02_220799/rollout_02	rollout_02	102019	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_02_220799/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_07_02_220799/rollout_03	rollout_03	102019	directory_manifested_by_component_files	raw_fresh_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the sealed family and rollout seeds only in a new protocol; this confirmation remains one-shot
